Policy_No,LA_OCCUPATION,LA_SUB_OCCUPATION,LA_Income
186081,Self Employed,Self Employed,2668108
468133,Self Employed,Self Employed,4213619
236532,Self Employed,Self Employed,1147811
353690,Self Employed,Self Employed,3692874
409663,Self Employed,Self Employed,7986588
951761,Housewife,NULL,1068107
824105,Self Employed,Self Employed,6963911
849602,Self Employed,Self Employed,8871262
267696,Self Employed,Self Employed,8821524
215451,Self Employed,Self Employed,2324204
998650,Self Employed,Self Employed,5057510
638744,Self Employed,Self Employed,6284214
628540,Self Employed,Self Employed,9506807
642433,Self Employed,Self Employed,4859250
292405,Self Employed,Self Employed,5802052
679294,Self Employed,Self Employed,4956431
768650,Self Employed,Self Employed,697928
663387,Self Employed,Self Employed,6913820
899208,Self Employed,Self Employed,5271078
756438,Self Employed,Self Employed,7872067
600352,Self Employed,Self Employed,1512554
124126,Self Employed,Self Employed,1705874
336980,Self Employed,Self Employed,1980240
431485,Housewife,NULL,5968043
708675,Self Employed,Self Employed,1570118
584527,Self Employed,Self Employed,1738905
765320,Self Employed,Self Employed,8154053
355054,Self Employed,Self Employed,1452162
528355,Self Employed,Self Employed,9423340
899354,Self Employed,Self Employed,4449790
222128,Self Employed,Self Employed,9764580
821836,Self Employed,Self Employed,4252923
927812,Self Employed,Self Employed,3699840
694713,Self Employed,Self Employed,3077562
509110,Self Employed,Self Employed,5454344
191147,Self Employed,Self Employed,2411714
751457,Self Employed,Self Employed,1372286
549085,Self Employed,Self Employed,5644546
704229,Self Employed,Self Employed,7884398
193412,Self Employed,Self Employed,5387173
822226,Self Employed,Self Employed,5351867
981966,Self Employed,Self Employed,2499552
596375,Self Employed,Self Employed,7676826
589128,Self Employed,Self Employed,324768
238557,Self Employed,Self Employed,2765420
860667,Housewife,NULL,6029937
810339,Self Employed,Self Employed,5285520
172524,Self Employed,Self Employed,8755893
315342,Self Employed,Self Employed,633555
114880,Self Employed,Self Employed,7158270
399121,Self Employed,Self Employed,216851
897564,Self Employed,Self Employed,3248947
729471,Self Employed,Self Employed,1450790
261940,Professional,Doc/Lawyer/Teacher/Arch/Engr,3993207
229651,Self Employed,Self Employed,4697685
442073,Self Employed,Self Employed,9149035
717270,Self Employed,Self Employed,6941643
161991,Self Employed,Self Employed,9414071
885365,Self Employed,Self Employed,2157182
760275,Self Employed,Self Employed,6124252
759480,Self Employed,Self Employed,7409140
597823,Self Employed,Self Employed,101278
438665,Self Employed,Self Employed,1821395
688948,Self Employed,Self Employed,2155204
523757,Self Employed,Self Employed,2615663
248026,Self Employed,Self Employed,9979154
173169,Self Employed,Self Employed,2756735
703594,Self Employed,Self Employed,7503486
761263,Self Employed,Self Employed,8676612
751003,Self Employed,Self Employed,4957010
202924,Self Employed,Self Employed,5841859
576792,Self Employed,Self Employed,9104660
571030,Self Employed,Self Employed,328030
235821,Self Employed,Self Employed,4601103
447875,Salaried,Agriculture land lord only,556599
331741,Self Employed,Self Employed,4213748
763061,Self Employed,Self Employed,1188283
627418,Self Employed,Self Employed,5786375
691138,Self Employed,Self Employed,5891370
235672,Self Employed,Self Employed,1505736
495075,Self Employed,Self Employed,8657076
215912,Self Employed,Self Employed,5785977
252482,Self Employed,Self Employed,8418750
175799,Self Employed,Self Employed,8068883
468953,Self Employed,Self Employed,3367889
216270,Self Employed,Self Employed,8962234
782027,Self Employed,Self Employed,2591447
221619,Self Employed,Self Employed,7688725
348124,Self Employed,Self Employed,9405036
502524,Self Employed,Self Employed,889915
304689,Self Employed,Self Employed,2303622
430462,Self Employed,Self Employed,4958830
556595,Self Employed,Self Employed,3153655
420194,Self Employed,Self Employed,4979289
678323,Self Employed,Self Employed,6071640
791671,Self Employed,Self Employed,8540164
367210,Self Employed,Self Employed,2749024
331619,Salaried,Agriculture land lord only,4381918
495914,Self Employed,Self Employed,6684794
556735,Self Employed,Self Employed,5811495
328098,Self Employed,Self Employed,5921191
427056,Self Employed,Self Employed,1288086
991145,Self Employed,Self Employed,5489330
427731,Self Employed,Self Employed,7048975
496369,Self Employed,Self Employed,2030105
545217,Housewife,NULL,5980351
957187,Self Employed,Self Employed,4839491
677149,Self Employed,Self Employed,2740297
884345,Self Employed,Self Employed,5319124
407270,Self Employed,Self Employed,7094169
358196,Self Employed,Self Employed,5369395
575375,Self Employed,Self Employed,6653073
763713,Self Employed,Self Employed,8553767
461184,Self Employed,Self Employed,670690
869281,Self Employed,Self Employed,7741685
158194,Self Employed,Self Employed,6729801
496836,Professional,Doc/Lawyer/Teacher/Arch/Engr,8734712
312232,Self Employed,Self Employed,7583538
348697,Self Employed,Self Employed,6122517
688703,Self Employed,Self Employed,7893475
247597,Self Employed,Self Employed,3177748
799131,Self Employed,Self Employed,6713901
546868,Self Employed,Self Employed,9158429
406467,Self Employed,Self Employed,3850669
367795,Self Employed,Self Employed,4433815
566193,Self Employed,Self Employed,6866844
952762,Housewife,NULL,6196056
146973,Self Employed,Self Employed,7120055
415502,Self Employed,Self Employed,3889334
361054,Self Employed,Self Employed,5622238
210250,Self Employed,Self Employed,6580919
204905,Self Employed,Self Employed,2328592
131132,Self Employed,Self Employed,8528610
899689,Housewife,NULL,582089
402968,Self Employed,Self Employed,4245269
810696,Self Employed,Self Employed,540432
987277,Self Employed,Self Employed,7934982
540297,Self Employed,Self Employed,8330925
881002,Self Employed,Self Employed,2826526
458597,Self Employed,Self Employed,8942050
809665,Self Employed,Self Employed,3083185
210565,Self Employed,Self Employed,6791915
929438,Self Employed,Self Employed,4856538
768801,Self Employed,Self Employed,5744136
591259,Self Employed,Self Employed,3830044
773148,Self Employed,Self Employed,8861879
774459,Self Employed,Self Employed,954089
179827,Self Employed,Self Employed,2080000
909225,Self Employed,Self Employed,1535848
946941,Self Employed,Self Employed,4096036
815717,Self Employed,Self Employed,9969220
971398,Self Employed,Self Employed,5515844
161765,Self Employed,Self Employed,6838885
920005,Self Employed,Self Employed,227603
181621,Self Employed,Self Employed,358514
992143,Self Employed,Self Employed,4826773
720156,Self Employed,Self Employed,8897001
956952,Self Employed,Self Employed,9555160
580063,Self Employed,Self Employed,4774978
202598,Self Employed,Self Employed,3986338
337370,Self Employed,Self Employed,9371749
858917,Self Employed,Self Employed,5693344
248066,Self Employed,Self Employed,7979454
667804,Self Employed,Self Employed,7298283
119416,Self Employed,Self Employed,3650712
215083,Self Employed,Self Employed,8344242
267034,Self Employed,Self Employed,2585168
313509,Self Employed,Self Employed,913697
901338,Self Employed,Self Employed,4196167
825486,Self Employed,Self Employed,7138895
362971,Self Employed,Self Employed,1532963
593641,Self Employed,Self Employed,9674379
465380,Self Employed,Self Employed,9655782
765285,Self Employed,Self Employed,6836689
521158,Self Employed,Self Employed,9366987
122783,Self Employed,Self Employed,6640128
386143,Self Employed,Self Employed,4511580
422034,Self Employed,Self Employed,5676115
789602,Self Employed,Self Employed,8507692
171452,Self Employed,Self Employed,500358
896735,Salaried,Agriculture land lord only,7777387
427529,Self Employed,Self Employed,6981740
770409,Self Employed,Self Employed,635583
912362,Self Employed,Self Employed,8187886
571155,Self Employed,Self Employed,5583442
133826,Self Employed,Self Employed,875139
882335,Self Employed,Self Employed,4917347
500383,Professional,Doc/Lawyer/Teacher/Arch/Engr,1067849
414863,Self Employed,Self Employed,1573080
446277,Self Employed,Self Employed,1095778
822836,Self Employed,Self Employed,5914902
837344,Self Employed,Self Employed,1891554
925839,Self Employed,Self Employed,3773733
386827,Self Employed,Self Employed,8730032
680027,Housewife,NULL,1274766
462883,Self Employed,Self Employed,697576
969361,Self Employed,Self Employed,1330807
890529,Self Employed,Self Employed,5214338
193927,Self Employed,Self Employed,6145202
892951,Self Employed,Self Employed,4879162
374654,Self Employed,Self Employed,3488212
660734,Self Employed,Self Employed,3984605
537893,Self Employed,Self Employed,5594424
112584,Self Employed,Self Employed,3838140
680365,Self Employed,Self Employed,2049631
685278,Self Employed,Self Employed,6965687
615977,Self Employed,Self Employed,881124
572444,Self Employed,Self Employed,6764938
469771,Self Employed,Self Employed,5786122
854347,Self Employed,Self Employed,4097750
536400,Professional,Doc/Lawyer/Teacher/Arch/Engr,8521574
654734,Self Employed,Self Employed,8419792
650818,Self Employed,Self Employed,785468
488787,Self Employed,Self Employed,4090843
244424,Self Employed,Self Employed,4167998
918909,Self Employed,Self Employed,5112716
923790,Self Employed,Self Employed,316967
573044,Self Employed,Self Employed,3389347
234302,Self Employed,Self Employed,7388337
377646,Self Employed,Self Employed,4467216
515287,Self Employed,Self Employed,5719371
474318,Self Employed,Self Employed,8617102
855480,Self Employed,Self Employed,8469877
218415,Housewife,NULL,1470970
468927,Self Employed,Self Employed,1857558
839236,Self Employed,Self Employed,97970
839558,Self Employed,Self Employed,3494266
220489,Self Employed,Self Employed,7159044
142303,Self Employed,Self Employed,6288193
262568,Self Employed,Self Employed,3111701
669257,Self Employed,Self Employed,2457297
500198,Self Employed,Self Employed,2901756
821711,Self Employed,Self Employed,9931989
906844,Self Employed,Self Employed,7628451
219606,Self Employed,Self Employed,1890998
248540,Self Employed,Self Employed,6558526
829735,Self Employed,Self Employed,3927742
604849,Self Employed,Self Employed,6911392
552098,Self Employed,Self Employed,1250580
496681,Self Employed,Self Employed,4098317
122979,Housewife,NULL,7434126
708325,Self Employed,Self Employed,8233205
993458,Self Employed,Self Employed,2795931
575519,Self Employed,Self Employed,2579916
211542,Self Employed,Self Employed,5194809
788355,Self Employed,Self Employed,6671495
210496,Self Employed,Self Employed,404666
886337,Self Employed,Self Employed,1292672
800961,Self Employed,Self Employed,8769391
110990,Self Employed,Self Employed,4812639
977266,Self Employed,Self Employed,3806996
177624,Self Employed,Self Employed,4464286
584076,Self Employed,Self Employed,1760674
651389,Self Employed,Self Employed,4496889
587650,Self Employed,Self Employed,9432724
266343,Self Employed,Self Employed,7279053
339802,Self Employed,Self Employed,1545833
711472,Self Employed,Self Employed,5945327
738467,Self Employed,Self Employed,901831
808479,Self Employed,Self Employed,989598
939066,Professional,Doc/Lawyer/Teacher/Arch/Engr,7004057
161130,Self Employed,Self Employed,5556425
950075,Housewife,NULL,4068622
485892,Self Employed,Self Employed,8284907
379439,Self Employed,Self Employed,3178235
504811,Self Employed,Self Employed,4127544
173719,Self Employed,Self Employed,4900008
536868,Self Employed,Self Employed,720185
408502,Self Employed,Self Employed,3179276
488584,Self Employed,Self Employed,1683633
897498,Self Employed,Self Employed,2783998
603675,Self Employed,Self Employed,7247250
237758,Self Employed,Self Employed,8163369
547862,Self Employed,Self Employed,4543470
868813,Self Employed,Self Employed,1115856
966911,Self Employed,Self Employed,2189980
170168,Self Employed,Self Employed,6758610
638823,Self Employed,Self Employed,9976008
434062,Self Employed,Self Employed,4282222
614680,Self Employed,Self Employed,3515327
849869,Self Employed,Self Employed,2958791
425262,Self Employed,Self Employed,2649104
174673,Self Employed,Self Employed,4870207
872289,Self Employed,Self Employed,3550227
977923,Self Employed,Self Employed,1677846
867214,Self Employed,Self Employed,4608142
386636,Self Employed,Self Employed,7697243
421000,Self Employed,Self Employed,3892931
801359,Self Employed,Self Employed,3525445
664751,Housewife,NULL,747115
815840,Self Employed,Self Employed,5803228
234438,Self Employed,Self Employed,8250172
704628,Self Employed,Self Employed,6433870
164308,Self Employed,Self Employed,844727
181963,Self Employed,Self Employed,583628
983490,Self Employed,Self Employed,7819322
231906,Self Employed,Self Employed,8439416
885529,Self Employed,Self Employed,9278449
695005,Self Employed,Self Employed,28453
993222,Self Employed,Self Employed,8141887
760881,Salaried,Agriculture land lord only,9099691
693864,Self Employed,Self Employed,9585312
106597,Self Employed,Self Employed,2995909
277929,Self Employed,Self Employed,8026171
489458,Self Employed,Self Employed,4729419
608948,Self Employed,Self Employed,1080715
425336,Self Employed,Self Employed,3595125
228892,Self Employed,Self Employed,7273231
670098,Self Employed,Self Employed,2409214
551344,Professional,Doc/Lawyer/Teacher/Arch/Engr,2067136
255361,Self Employed,Self Employed,1950673
788863,Self Employed,Self Employed,698595
415058,Self Employed,Self Employed,2078790
217967,Self Employed,Self Employed,7392174
881816,Self Employed,Self Employed,4807576
647027,Self Employed,Self Employed,2497744
426568,Self Employed,Self Employed,4813746
803554,Self Employed,Self Employed,2430023
925610,Self Employed,Self Employed,4022775
151960,Self Employed,Self Employed,8473985
351656,Salaried,Agriculture land lord only,8962199
945628,Self Employed,Self Employed,7383771
410559,Self Employed,Self Employed,5353730
244463,Self Employed,Self Employed,6949879
885288,Self Employed,Self Employed,7152915
181025,Self Employed,Self Employed,6858861
371761,Self Employed,Self Employed,8523391
380546,Self Employed,Self Employed,4299366
337315,Self Employed,Self Employed,5675767
724737,Self Employed,Self Employed,2941153
595833,Self Employed,Self Employed,8031714
265311,Self Employed,Self Employed,8263954
573670,Self Employed,Self Employed,7119903
959718,Self Employed,Self Employed,9755805
630107,Self Employed,Self Employed,3078074
891853,Salaried,Agriculture land lord only,1463425
783806,Self Employed,Self Employed,2939557
906286,Self Employed,Self Employed,4802146
924748,Self Employed,Self Employed,2718948
195266,Self Employed,Self Employed,4951558
489670,Self Employed,Self Employed,9555284
299508,Self Employed,Self Employed,6486307
978013,Self Employed,Self Employed,8117317
689288,Self Employed,Self Employed,1710133
504415,Self Employed,Self Employed,5591201
490595,Self Employed,Self Employed,2925027
787730,Self Employed,Self Employed,681688
110004,Self Employed,Self Employed,8877804
835494,Self Employed,Self Employed,7720368
633601,Self Employed,Self Employed,8953645
748898,Self Employed,Self Employed,5485849
846876,Self Employed,Self Employed,3872349
462336,Self Employed,Self Employed,3172763
327436,Self Employed,Self Employed,9019682
194684,Self Employed,Self Employed,9848490
731506,Self Employed,Self Employed,2511411
711220,Self Employed,Self Employed,86620
815245,Salaried,Agriculture land lord only,6930533
903496,Self Employed,Self Employed,2966649
217592,Self Employed,Self Employed,1767843
983025,Self Employed,Self Employed,9567811
886943,Professional,Doc/Lawyer/Teacher/Arch/Engr,3813555
128562,Self Employed,Self Employed,1039706
346127,Self Employed,Self Employed,6543616
711652,Self Employed,Self Employed,496649
560148,Self Employed,Self Employed,9579761
480328,Self Employed,Self Employed,2412960
852963,Self Employed,Self Employed,7812282
601852,Self Employed,Self Employed,859160
351392,Self Employed,Self Employed,5609580
969183,Self Employed,Self Employed,8108346
376996,Self Employed,Self Employed,2298342
321628,Self Employed,Self Employed,6118103
227068,Self Employed,Self Employed,4386713
750777,Self Employed,Self Employed,4252397
706140,Self Employed,Self Employed,7657605
512714,Self Employed,Self Employed,832805
266204,Self Employed,Self Employed,7835618
499624,Self Employed,Self Employed,8740921
972592,Self Employed,Self Employed,5947440
569132,Self Employed,Self Employed,3333818
321418,Self Employed,Self Employed,9760117
199850,Self Employed,Self Employed,9930539
341097,Salaried,Agriculture land lord only,9471714
993919,Self Employed,Self Employed,8749092
392834,Self Employed,Self Employed,6877433
557319,Self Employed,Self Employed,4464012
538428,Self Employed,Self Employed,7869324
636595,Self Employed,Self Employed,710876
783857,Self Employed,Self Employed,4799975
604800,Self Employed,Self Employed,7973295
433645,Self Employed,Self Employed,5236509
376238,Self Employed,Self Employed,5131331
869581,Self Employed,Self Employed,1957518
831372,Self Employed,Self Employed,4145359
986713,Self Employed,Self Employed,4003749
189322,Self Employed,Self Employed,6125481
329914,Self Employed,Self Employed,2606383
304427,Self Employed,Self Employed,9263039
636647,Self Employed,Self Employed,4149522
267139,Self Employed,Self Employed,2959638
190463,Self Employed,Self Employed,6632502
431166,Self Employed,Self Employed,7195474
319582,Self Employed,Self Employed,2537379
482180,Self Employed,Self Employed,9014252
786235,Self Employed,Self Employed,4947585
781431,Self Employed,Self Employed,1785971
621127,Self Employed,Self Employed,3924013
593787,Self Employed,Self Employed,5421543
471319,Self Employed,Self Employed,21160
822429,Self Employed,Self Employed,4057931
703372,Self Employed,Self Employed,4347681
714308,Self Employed,Self Employed,8728286
614539,Self Employed,Self Employed,1262591
179581,Self Employed,Self Employed,1394875
686540,Self Employed,Self Employed,1233401
579775,Self Employed,Self Employed,8809586
134303,Self Employed,Self Employed,3635646
357625,Self Employed,Self Employed,8307574
399704,Self Employed,Self Employed,7133323
984288,Self Employed,Self Employed,3912231
644701,Self Employed,Self Employed,8892906
850355,Self Employed,Self Employed,4486385
420384,Self Employed,Self Employed,460797
176073,Self Employed,Self Employed,4245731
228949,Self Employed,Self Employed,1168306
455325,Self Employed,Self Employed,2778927
264887,Self Employed,Self Employed,4528830
184432,Self Employed,Self Employed,3162682
718176,Self Employed,Self Employed,4367297
565082,Self Employed,Self Employed,7591770
199569,Self Employed,Self Employed,4904059
990693,Self Employed,Self Employed,9435268
377767,Self Employed,Self Employed,9180213
478612,Self Employed,Self Employed,5514509
153998,Self Employed,Self Employed,7137926
643048,Self Employed,Self Employed,6204104
958383,Professional,Doc/Lawyer/Teacher/Arch/Engr,1740385
363580,Self Employed,Self Employed,4174720
353511,Self Employed,Self Employed,4328777
336269,Self Employed,Self Employed,2106690
850403,Housewife,NULL,3572043
372304,Self Employed,Self Employed,3399423
253128,Self Employed,Self Employed,6823968
988406,Professional,Doc/Lawyer/Teacher/Arch/Engr,1913924
517911,Self Employed,Self Employed,5789115
485631,Self Employed,Self Employed,4759232
575292,Self Employed,Self Employed,3479047
370848,Self Employed,Self Employed,499366
159138,Self Employed,Self Employed,516203
412041,Self Employed,Self Employed,4198578
618359,Self Employed,Self Employed,2214230
949461,Self Employed,Self Employed,6582026
315919,Self Employed,Self Employed,1154440
334992,Self Employed,Self Employed,3475345
955663,Self Employed,Self Employed,3247028
755002,Self Employed,Self Employed,2221020
825449,Self Employed,Self Employed,6115195
477602,Self Employed,Self Employed,6270278
962721,Self Employed,Self Employed,4266645
274857,Self Employed,Self Employed,9111180
663495,Self Employed,Self Employed,3482844
567609,Self Employed,Self Employed,4651778
887634,Self Employed,Self Employed,7929523
867926,Self Employed,Self Employed,9930358
816526,Self Employed,Self Employed,7961396
642963,Self Employed,Self Employed,7517616
562854,Self Employed,Self Employed,462927
637489,Housewife,NULL,3373955
468658,Self Employed,Self Employed,5618039
785258,Self Employed,Self Employed,9563292
424793,Self Employed,Self Employed,6320827
636704,Housewife,NULL,5217492
861840,Self Employed,Self Employed,2100392
834284,Self Employed,Self Employed,8590522
337290,Self Employed,Self Employed,5909945
285979,Self Employed,Self Employed,8587697
141582,Self Employed,Self Employed,819204
311463,Self Employed,Self Employed,789236
307395,Self Employed,Self Employed,7430538
715569,Self Employed,Self Employed,304032
337941,Self Employed,Self Employed,8649950
928756,Self Employed,Self Employed,1865589
638405,Self Employed,Self Employed,9065162
818480,Self Employed,Self Employed,4294893
248975,Self Employed,Self Employed,2848282
601539,Self Employed,Self Employed,3095489
563976,Self Employed,Self Employed,4970787
582408,Professional,Doc/Lawyer/Teacher/Arch/Engr,8364722
655257,Self Employed,Self Employed,8260826
321615,Self Employed,Self Employed,6237442
203876,Self Employed,Self Employed,3560343
477590,Self Employed,Self Employed,23090
685487,Self Employed,Self Employed,3709332
826072,Self Employed,Self Employed,6827353
296761,Self Employed,Self Employed,7174612
271603,Self Employed,Self Employed,6131084
862420,Self Employed,Self Employed,5448290
813942,Self Employed,Self Employed,2534998
148045,Self Employed,Self Employed,6434755
171374,Self Employed,Self Employed,3812839
213942,Self Employed,Self Employed,6085211
295171,Self Employed,Self Employed,5908367
372309,Self Employed,Self Employed,8605039
349060,Self Employed,Self Employed,1065348
459137,Self Employed,Self Employed,5330934
698461,Self Employed,Self Employed,6717664
854348,Self Employed,Self Employed,5749718
429972,Self Employed,Self Employed,654323
360502,Self Employed,Self Employed,4026105
916052,Self Employed,Self Employed,8283945
982600,Self Employed,Self Employed,2333471
752810,Self Employed,Self Employed,9301982
575479,Self Employed,Self Employed,3674832
416129,Self Employed,Self Employed,1350590
346346,Self Employed,Self Employed,9678645
485365,Self Employed,Self Employed,8776126
184446,Self Employed,Self Employed,9395049
280907,Housewife,NULL,6840272
666297,Self Employed,Self Employed,8254448
489661,Self Employed,Self Employed,3000060
744126,Salaried,Agriculture land lord only,2724998
545123,Self Employed,Self Employed,4062660
658004,Self Employed,Self Employed,7411749
340999,Self Employed,Self Employed,4704671
117101,Self Employed,Self Employed,7435121
462270,Self Employed,Self Employed,5022459
797991,Self Employed,Self Employed,9759041
746369,Self Employed,Self Employed,3667037
972145,Self Employed,Self Employed,2226809
957532,Self Employed,Self Employed,9825450
822187,Self Employed,Self Employed,4828485
321276,Self Employed,Self Employed,3524220
640069,Self Employed,Self Employed,2722395
743267,Self Employed,Self Employed,4652738
988139,Self Employed,Self Employed,4311831
578264,Self Employed,Self Employed,6210621
224018,Self Employed,Self Employed,9902595
957091,Self Employed,Self Employed,4233676
280555,Self Employed,Self Employed,8163423
333622,Professional,Doc/Lawyer/Teacher/Arch/Engr,2226949
966886,Self Employed,Self Employed,9636639
445941,Self Employed,Self Employed,1370740
436854,Self Employed,Self Employed,5121642
790887,Self Employed,Self Employed,4498898
357636,Self Employed,Self Employed,904980
549673,Self Employed,Self Employed,3814737
447221,Self Employed,Self Employed,3261822
414669,Self Employed,Self Employed,6865870
401961,Self Employed,Self Employed,7955212
792939,Self Employed,Self Employed,3705448
392408,Self Employed,Self Employed,1094966
438939,Self Employed,Self Employed,6235191
764073,Self Employed,Self Employed,2639924
312877,Salaried,Agriculture land lord only,4565677
158743,Self Employed,Self Employed,5870663
237957,Self Employed,Self Employed,8048058
433632,Self Employed,Self Employed,2406299
777434,Self Employed,Self Employed,7451071
780386,Salaried,Agriculture land lord only,1849191
105781,Self Employed,Self Employed,7887282
728445,Self Employed,Self Employed,4956447
787418,Self Employed,Self Employed,2334714
285845,Self Employed,Self Employed,4579523
727235,Self Employed,Self Employed,9595052
497784,Self Employed,Self Employed,5891454
801707,Self Employed,Self Employed,817386
676021,Self Employed,Self Employed,8359298
123903,Self Employed,Self Employed,7144250
581410,Self Employed,Self Employed,5444628
443082,Self Employed,Self Employed,3288443
657340,Self Employed,Self Employed,3173310
994439,Self Employed,Self Employed,9467967
329165,Self Employed,Self Employed,8927208
704236,Self Employed,Self Employed,500199
